INSERT INTO `uf` (`cod_uf`, `nome_uf`) VALUES 
(1, 'SC'),
(2, 'PR'),
(3, 'RS');

INSERT INTO `cidade` (`nome_cidade`, `cod_cidade`, `cod_uf_cod`) VALUES
('Vila Becker', 757, 26),
('Jardim Parizotto', 758, 26),
('Pinheirinho', 759, 26),
('Jardim Independência', 760, 26),
('Cerâmica', 761, 26);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Sagrada Família', 762, 27),
('Centro Sul', 763, 27),
('Nossa Senhora de Lurdes', 764, 27),
('Santa Luzia', 765, 27),
('São Francisco de Assis', 766, 27),
('Centro Norte', 767, 27),
('Jardim de Colina', 768, 27),
('Das Torres', 769, 27),
('São Francisco Xavier', 770, 27),
('Esperança', 771, 27),
('Centro', 772, 27),
('Concórdia', 773, 27),
('Vitória', 774, 27),
('Margarida Galvan', 775, 27),
('São Judas Tadeu', 776, 27),
('Nossa Senhora Aparecida', 777, 27),
('Jardim Marcante', 778, 27),
('Da Luz', 779, 27),
('Alto da Colina', 780, 27),
('Parque Industrial I', 781, 27),
('Parque Industrial II', 782, 27);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Centro', 783, 28),
('Sede', 784, 28),
('Zona Rural', 785, 28);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Uvaranas', 786, 29),
('Contorno', 787, 29),
('Boa Vista', 788, 29),
('Cara Cara', 789, 29),
('Chapada', 790, 29),
('Jardim Carvalho', 791, 29),
('Neves', 792, 29),
('Oficiais', 793, 29),
('Nova Rússia', 794, 29),
('Colônia Dona Luíza', 795, 29),
('Órfãs', 796, 29),
('Centro', 797, 29),
('Ronda', 798, 29),
('Olarias', 799, 29),
('Olarias', 800, 29),
('Estrêla', 801, 29),
('VIla Ildemira', 802, 29);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Zona 1', 803, 30),
('Zona 2', 804, 30),
('Zona 3', 805, 30),
('Zona 4', 806, 30),
('Zona 5', 807, 30),
('Zona 6', 808, 30),
('Zona 7', 809, 30),
('Zona 8', 810, 30),
('Zona 9', 811, 30),
('Zona 10', 812, 30),
('Zona 11', 813, 30);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Nazaré', 814, 31),
('Centro', 815, 31),
('Cidade ALta', 816, 31),
('Independência', 817, 31),
('Belo Horizonte', 818, 31),
('Ipê', 819, 31),
('Itaipu', 820, 31),
('Condá', 821, 31),
('Jardim Irene', 822, 31),
('São Cristóvão', 823, 31),
('Panorâmico', 824, 31);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Rubem Berta', 825, 32),
('Sarandi', 826, 32),
('Restinga', 827, 32),
('Lomba de Pinheiro', 828, 32),
('Partenon', 829, 32),
('Santa Teresa', 830, 32),
('Centro Histórico', 831, 32),
('Petrópolis', 832, 32),
('Vila Nova', 833, 32),
('Jardim Itu-sabará', 834, 32),
('Nonai', 835, 32),
('Menino-Deus', 836, 32),
('São José', 837, 32),
('Mário Quintana', 838, 32),
('Bom Jesus', 839, 32),
('Jardim de Carvalho', 840, 32),
('Passo de Areia', 841, 32),
('Coronel Aparício Borges', 842, 32),
('Cascata', 843, 32),
('Rio Branco ', 844, 32),
('Vila Ipiranga', 845, 32),
('Santana', 846, 32),
('Camaquã', 847, 32),
('Cristal', 848, 32),
('Farrapos', 849, 32),
('Cavalha', 850, 32),
('Cidade Baixa', 851, 32),
('Cristo Redentor', 852, 32),
('Tristeza', 853, 32),
('Ipanema', 854, 32),
('Teresópolis', 855, 32),
('Floresta', 856, 32);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Centro', 857, 33),
('Vila Nova', 858, 33),
('Vitória', 859, 33),
('Aurora', 860, 33),
('Ponte Sêca', 861, 33),
('Planalto', 862, 33),
('Triângulo', 863, 33),
('Aparecida', 864, 33),
('Nossa Senhora de Fátima', 865, 33),
('Navegantes', 866, 33);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Três Arroios', 867, 34);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Ipiranga de Sul', 868, 35);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Centro', 869, 36),
('Cohab', 870, 36);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Centro', 871, 37),
('São Francisco', 872, 37),
('Chácaras', 873, 37),
('Santa Terezinha', 874, 37),
('São Miguel', 875, 37),
('Brasília', 876, 37),
('São José', 877, 37),
('Champanhe', 878, 37),
('Três Lagoas', 879, 37),
('Juventude', 880, 37),
('Ferroviário', 881, 37),
('Tamandaré', 882, 37),
('Borghetto', 883, 37),
('Peterlongo', 884, 37),
('Cairú', 885, 37),
('Bela Vista', 886, 37),
('Alfândega', 887, 37),
('Vale dos Pinheiros', 888, 37),
('Simonaggio', 889, 37),
('Glória', 890, 37),
('Garibaldina', 891, 37),
('Rota do Sol', 892, 37),
('Integração', 893, 37),
('Sabben', 894, 37);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Centro', 895, 38),
('Distrido Industrial', 896, 38),
('Duque de Caxias', 897, 38),
('Interior', 898, 38),
('Nossa Senhora de Fátima', 899, 38),
('Rodovia', 900, 38),
('Santa Rosa', 901, 38),
('Sede', 902, 38),
('Vila  Zucchetti', 903, 38);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Aparecida', 904, 39),
('Asfalto', 905, 39),
('Bela Vista', 906, 39),
('Centro', 907, 39),
('Consoladora', 908, 39),
('Distrito Industrial', 909, 39),
('Interior', 910, 39),
('Jardim Brasil', 911, 39),
('Linha 15 de Novembro', 912, 39),
('Morada do Sol', 913, 39),
('Perimetro Urbano', 914, 39),
('São Luís', 915, 39),
('VIla Jardim Brasil', 916, 39),
('Zona Rural', 917, 39);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Cidade Nova', 918, 40),
('Jardim Panorâmico', 919, 40),
('Morada de Sol', 920, 40),
('Bom Jardim', 921, 40),
('Concórdia', 922, 40),
('Farroupilha', 923, 40),
('Bom Pastor', 924, 40),
('Jardim Buhler', 925, 40),
('Harmonia', 926, 40),
('Vinte e Cinco de Julho', 927, 40),
('Centro', 928, 40),
('Sete de Setembro', 929, 40),
('Vista Alegre', 930, 40),
('São José', 931, 40),
('Jardim de Alto', 932, 40),
('Colina Verde', 933, 40),
('Palmares', 934, 40);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Camobi', 935, 41),
('Centro', 936, 41),
('Juscelino Kubitschek', 937, 41),
('Nova Santa Marta', 938, 41),
('Tancredo Neves', 939, 41),
('Pinheiro Machado', 940, 41),
('Salgado Filho', 941, 41),
('Nossa Senhora Medianeira', 942, 41),
('Urlândia', 943, 41),
('Nossa Senhora de Fátima', 944, 41),
('Noal', 945, 41),
('Itararé', 946, 41),
('Bonfim', 947, 41),
('Passo D areia', 948, 41),
('Nossa Senhora do Rosário', 949, 41),
('Presidente João Goulart', 950, 41),
('Nossa Senhora do Perpétuo Socorro', 951, 41),
('Nossa Senhora de Lourdes', 952, 41),
('São José', 953, 41),
('Lorenzi', 954, 41),
('Menino Jesus', 955, 41),
('Nossa Senhora das Dores', 956, 41),
('Nonoai', 957, 41);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Horizontina', 958, 42);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Santa Fé', 959, 43),
('Santa Catarina', 960, 43),
('Esplanada', 961, 43),
('Rio Branco', 962, 43),
('Centro', 963, 43),
('Nossa Senhora de Fátima', 964, 43),
('Planalto', 965, 43),
('Desvio Rizzo', 966, 43),
('Charqueadas', 967, 43),
('Cruzeiro', 998, 43),
('Serrano', 969, 43),
('Cidade Nova', 970, 43),
('Nossa Senhora das Graças', 971, 43);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Glória', 972, 44),
('Getúlio Vargas', 973, 44),
('Thomé de Souza', 974, 44),
('Assis Brasil', 975, 44),
('Jardim', 976, 44),
('São José', 977, 44),
('Modelo', 978, 44),
('Boa Vista', 979, 44),
('Luís Fogliatto', 980, 44),
('São Geraldo', 981, 44),
('Burtet', 982, 44),
('Elizabeth', 983, 44),
('Alvorada', 984, 44);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Distrito', 985, 45),
('Centro', 986, 45),
('Interior', 987, 45);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Nova Petrópolis', 988, 46),
('Pousada de Neve', 989, 46);
